,promedio_notas,porcentaje_asistencia,nivel_conducta,nivel_participacion,probabilidad_riesgo,nivel_riesgo
0,13.89,51.6,4,4,0.0023809523809523807,BAJO
1,12.11,40.0,3,2,0.4924297336823932,MEDIO
2,14.31,50.3,4,2,0.059154761904761904,BAJO
3,16.76,68.9,5,4,0.01480952380952381,BAJO
4,11.84,43.0,3,2,0.2310957518747273,BAJO
5,11.84,41.8,3,2,0.251025653676389,BAJO
6,16.92,48.3,4,4,0.018238095238095237,BAJO
7,14.65,57.2,3,4,0.0,BAJO
8,11.19,44.3,1,3,0.40090097402597386,BAJO
9,14.02,66.4,5,4,0.0,BAJO
10,11.2,40.0,2,1,0.8191105948649053,ALTO
11,11.2,40.9,2,2,0.8068207576596268,ALTO
12,13.18,48.1,3,2,0.060815126050420165,BAJO
13,7.14,40.0,3,1,0.9111666666666668,ALTO
14,7.67,40.0,2,2,0.9990602836879431,ALTO
15,10.93,40.5,4,2,0.8896244478593587,ALTO
16,9.66,40.0,2,4,0.9619058025308024,ALTO
17,13.38,48.3,4,4,0.02641666666666667,BAJO
18,9.96,40.0,2,1,0.9683755660048763,ALTO
19,8.55,40.0,4,4,0.9466071428571428,ALTO
20,16.6,66.7,3,5,0.0,BAJO
21,11.87,40.0,3,3,0.5241236684026438,MEDIO
22,12.69,45.5,4,3,0.06741071428571428,BAJO
23,8.51,40.0,3,1,0.982090909090909,ALTO
24,10.98,48.0,3,2,0.8295694444444444,ALTO
25,12.81,40.0,3,4,0.2811815998329156,BAJO
26,9.28,40.0,2,4,0.9600833333333334,ALTO
27,13.55,50.4,3,4,0.017083333333333332,BAJO
28,10.82,50.4,4,2,0.8455215637979329,ALTO
29,11.68,40.4,5,2,0.1996389411027569,BAJO
30,10.82,40.0,2,3,0.8912765567765569,ALTO
31,17.69,77.0,3,2,0.00859920634920635,BAJO
32,12.46,40.0,3,3,0.7374037808555503,ALTO
33,9.54,40.0,5,2,0.5012222222222222,MEDIO
34,14.8,55.3,3,3,0.010416666666666664,BAJO
35,9.08,40.0,4,1,0.99625,ALTO
36,13.08,40.0,5,3,0.0788510656010656,BAJO
37,7.01,40.0,1,1,0.9793055555555555,ALTO
38,8.78,40.0,3,1,0.9842575757575759,ALTO
39,13.05,41.2,5,1,0.13349771062271057,BAJO
40,14.57,40.7,3,3,0.056540504838298956,BAJO
41,12.98,52.4,3,4,0.0,BAJO
42,12.18,47.8,2,4,0.11320418470418468,BAJO
43,11.66,40.0,2,2,0.6444448296974893,MEDIO
44,8.36,44.0,1,1,0.90340873015873,ALTO
45,10.48,40.0,1,3,0.8968217893217895,ALTO
46,11.21,40.0,3,2,0.7253517699794295,ALTO
47,15.46,48.6,3,4,0.02333333333333333,BAJO
48,13.46,46.8,4,4,0.029095238095238098,BAJO
49,7.56,40.0,1,3,0.978952380952381,ALTO
50,13.41,45.0,4,3,0.019047619047619046,BAJO
51,11.42,42.8,4,2,0.26512068160597574,BAJO
52,10.6,40.0,1,2,0.9500878516767208,ALTO
53,14.21,61.3,4,2,0.04701984126984126,BAJO
54,15.39,53.2,5,3,0.007928571428571429,BAJO
55,15.11,61.8,3,4,0.0,BAJO
56,10.15,40.0,4,3,0.9492567122593717,ALTO
57,11.63,44.4,3,2,0.28447270008991077,BAJO
58,13.43,51.6,3,4,0.005,BAJO
59,15.23,56.9,4,3,0.0,BAJO
60,11.16,44.2,3,2,0.8319627288420394,ALTO
61,11.98,52.6,3,2,0.1000843253968254,BAJO
62,9.4,40.0,3,1,0.9619837662337661,ALTO
63,9.15,40.0,1,3,0.9614722222222223,ALTO
64,14.78,51.0,4,4,0.00125,BAJO
65,16.3,68.6,3,3,0.01138095238095238,BAJO
66,12.3,40.0,3,3,0.24788332865964452,BAJO
67,15.31,68.0,3,4,0.004,BAJO
68,13.51,47.0,3,2,0.16246527777777775,BAJO
69,10.69,40.0,4,2,0.7760384582911175,ALTO
70,13.51,48.3,4,4,0.0,BAJO
71,16.81,53.4,5,3,0.0016666666666666666,BAJO
72,12.4,50.1,2,3,0.12847123015873016,BAJO
73,16.88,53.9,4,3,0.0016666666666666666,BAJO
74,5.16,40.0,3,2,0.95859477124183,ALTO
75,14.8,40.0,4,3,0.04077963702963703,BAJO
76,12.74,41.0,5,1,0.10352152014652014,BAJO
77,11.66,40.0,3,4,0.24153365588659717,BAJO
78,12.76,40.0,3,2,0.36342326097105504,BAJO
79,6.93,40.0,1,1,0.9990000000000001,ALTO
80,11.88,47.9,3,3,0.16329205394278923,BAJO
81,13.5,50.7,3,4,0.12817099567099569,BAJO
82,16.64,50.5,5,3,0.005,BAJO
83,11.05,40.0,4,3,0.3406289323595331,BAJO
84,10.24,40.0,2,3,0.9367019198295794,ALTO
85,11.1,40.0,1,3,0.8744606782106785,ALTO
86,15.06,64.7,2,4,0.04625,BAJO
87,13.42,54.0,4,3,0.013583333333333334,BAJO
88,11.02,40.0,2,2,0.8841533335978035,ALTO
89,13.94,49.0,1,3,0.5948849206349207,MEDIO
90,12.77,46.4,4,2,0.5299486326581915,MEDIO
91,15.21,40.0,5,1,0.29116269841269843,BAJO
92,10.53,40.0,3,3,0.29141789664583795,BAJO
93,11.58,40.0,4,3,0.19816862669494248,BAJO
94,11.4,40.0,3,1,0.83253764985015,ALTO
95,8.4,40.0,2,1,0.9990000000000001,ALTO
96,13.33,61.0,4,4,0.04901190476190475,BAJO
97,13.23,51.4,3,5,0.08616666666666666,BAJO
98,12.51,40.0,3,3,0.13287317747611863,BAJO
99,11.84,46.0,3,2,0.13194052840434417,BAJO
100,8.54,41.1,1,2,0.9875,ALTO
101,11.32,47.0,4,4,0.16113574823868945,BAJO
102,11.54,40.9,3,2,0.7186195144724556,ALTO
103,10.25,40.0,2,2,0.4893003630530226,MEDIO
104,12.05,47.8,4,2,0.4847378630530226,MEDIO
105,13.63,50.9,3,2,0.04717460317460317,BAJO
106,17.78,69.4,4,4,0.014166666666666666,BAJO
107,12.99,50.5,3,4,0.0067226890756302525,BAJO
108,13.22,54.7,4,3,0.07289583333333334,BAJO
109,12.29,40.0,4,3,0.5236808399933399,MEDIO
110,7.13,40.0,2,1,1.0,ALTO
111,12.43,45.1,4,1,0.20201233853865436,BAJO
112,12.67,60.9,5,4,0.07661507936507937,BAJO
113,19.4,62.4,5,4,0.0007142857142857143,BAJO
114,11.96,55.8,3,2,0.2902678412274,BAJO
