promedio_notas,nota_matematica,nota_comunicacion,porcentaje_asistencia,nivel_conducta,nivel_participacion,tendencia_notas,grado,seccion,riesgo_academico
13.89,11.45,15.3,51.6,4,4,0,5,A,0
12.11,10.07,11.51,40.0,3,2,1,4,A,0
14.31,14.23,15.86,50.3,4,2,1,1,A,0
16.76,16.48,18.89,68.9,5,4,-1,5,C,0
11.84,10.61,12.84,43.0,3,2,0,4,A,0
11.84,10.82,14.6,41.8,3,2,0,3,C,0
16.92,17.64,16.49,48.3,4,4,0,1,A,0
14.65,12.56,13.66,57.2,3,4,0,1,B,0
11.19,10.81,9.55,44.3,1,3,1,3,C,0
14.02,12.52,16.31,66.4,5,4,1,3,C,0
11.2,9.68,12.49,40.0,2,1,1,1,A,1
11.2,11.64,11.63,40.9,2,2,0,3,C,1
13.18,13.22,14.01,48.1,3,2,1,2,C,0
7.14,7.16,6.29,40.0,3,1,1,4,B,1
7.67,8.43,11.11,40.0,2,2,0,4,B,1
10.93,9.76,11.58,40.5,4,2,-1,4,A,1
9.66,9.49,10.3,40.0,2,4,0,2,B,1
13.38,11.71,14.75,48.3,4,4,-1,3,A,0
9.96,9.24,11.03,40.0,2,1,-1,5,A,1
8.55,7.15,9.31,40.0,4,4,-1,3,A,1
16.6,15.55,16.16,66.7,3,5,1,1,C,0
11.87,11.56,12.93,40.0,3,3,1,4,B,1
12.69,10.26,15.45,45.5,4,3,-1,3,A,0
8.51,10.45,10.63,40.0,3,1,-1,5,B,1
10.98,8.27,13.39,48.0,3,2,-1,1,A,1
12.81,9.79,12.7,40.0,3,4,0,2,B,0
9.28,9.81,8.59,40.0,2,4,-1,2,B,1
13.55,13.54,13.9,50.4,3,4,0,5,A,0
10.82,10.55,11.39,50.4,4,2,0,1,C,1
11.68,11.43,13.5,40.4,5,2,-1,4,B,0
10.82,9.6,9.28,40.0,2,3,-1,3,C,1
17.69,15.14,20.0,77.0,3,2,0,1,C,0
12.46,11.38,12.77,40.0,3,3,1,2,A,1
9.54,7.32,9.53,40.0,5,2,0,5,A,0
14.8,15.07,14.09,55.3,3,3,1,5,A,0
9.08,7.66,7.6,40.0,4,1,-1,3,B,1
13.08,10.65,14.57,40.0,5,3,1,5,A,0
7.01,5.33,7.6,40.0,1,1,-1,5,A,1
8.78,8.2,7.73,40.0,3,1,0,1,B,1
13.05,11.01,12.0,41.2,5,1,1,4,B,0
14.57,12.13,14.66,40.7,3,3,1,3,A,0
12.98,12.15,15.48,52.4,3,4,1,1,A,0
12.18,11.34,12.36,47.8,2,4,1,4,A,0
11.66,9.7,10.35,40.0,2,2,-1,1,A,1
8.36,6.45,8.57,44.0,1,1,1,1,C,1
10.48,9.63,10.66,40.0,1,3,-1,5,C,1
11.21,7.84,8.47,40.0,3,2,1,4,A,1
15.46,12.15,15.89,48.6,3,4,-1,3,C,0
13.46,11.18,13.69,46.8,4,4,-1,3,B,0
7.56,6.04,8.9,40.0,1,3,-1,4,C,1
13.41,12.67,16.13,45.0,4,3,0,5,C,0
